Agency,Business Unit,Category Group,Category,Program Description,Estimated Timing for Release to Market,Procurement Method, Estimated Spend , Spend Range ,Funding Status,Region SA4,Agency Region,Link
Education,,Building Construction and Maintenance,Building Contractors,"Calamvale, Calamvale Special School, New Learning Centre",Oct - Dec 21,TBA," $11,868,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10096
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Cannonvale, Cannonvale TAFE, Aquaculture Training Centre",Oct - Dec 21,TBA," $2,000,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10132
Education,,Building Construction and Maintenance,Building Contractors,"Chancellor State College, 164 Sippy Downs Drive, Sippy Downs, 4556, School Hall Program",Apr - Jun 22,TBA," $9,350,000 ", $5M - $10M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10184
Education,,Building Construction and Maintenance,Building Contractors,"Chinchilla State High School, 7 Tara Road, Chinchilla, 4413, Future Skills Pathways",Apr - Jun 22,TBA," $3,080,000 ", $1M - $5M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10167
Education,,Building Construction and Maintenance,Building Contractors,"Clermont State High School, 1 Kitchener Street, Clermont, 4721, Future Skills Pathways",Jul - Sep 21,TBA," $1,430,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10169
Education,,Building Construction and Maintenance,Building Contractors,"Coombabah, Coombabah State High School, New Learning Centre",Jan - Mar 22,TBA," $12,972,000 ", $10M - $50M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9987
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Coomera, Coomera TAFE, New Marine Training Centre: New Construction Work / Addition, General Building, New standalone Marine Trade Training Centre and associated infrastructure and works",TBA,Select," $11,082,000 ", $10M - $50M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9918-23861
Queensland Police Service,,Building Construction and Maintenance,Building Contractors,"Cooroy, Cnr Maple and Garnet Street, Replacement police facility",Jan - Mar 22,TBA," $4,000,000 ", $1M - $5M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10233
Queensland Police Service,,Building Construction and Maintenance,Building Contractors,"Dalby, Drayton Street, Police station",Jul - Sep 21,TBA," $11,500,000 ", $10M - $50M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=9952
Queensland Police Service,,Building Construction and Maintenance,Building Contractors,"Dayboro, 12 Bradley Street, Dayboro Police Facility",Oct - Dec 21,TBA," $8,000,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10232
Education,,Building Construction and Maintenance,Building Contractors,"Deception Bay State School, King Street, Deception Bay, 4508, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10201
Education,,Building Construction and Maintenance,Building Contractors,"Durack, Glenala State High School, New Learning Centre",Jan - Mar 22,TBA," $7,544,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9993
Education,,Building Construction and Maintenance,Building Contractors,"Dysart State High School, Edgerley Street, Dysart, 4745, Future Skills Pathways",Jul - Sep 21,TBA," $990,000 ", Less than $1M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10170
Education,,Building Construction and Maintenance,Building Contractors,"Edge Hill State School, 254 Pease Street, Edge Hill Qld 4870, Administration Growth",Apr - Jun 22,TBA," $4,860,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10144
Education,,Building Construction and Maintenance,Building Contractors,"Emerald State School, Anakie Street, Emerald Qld 4720, Administration Growth - Extend Administration",Apr - Jun 22,TBA," $1,620,000 ", $1M - $5M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10145
Education,,Building Construction and Maintenance,Building Contractors,"Enoggera, Enoggera State School, New Learning Centre",Jan - Mar 22,TBA," $6,532,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9989
Education,,Building Construction and Maintenance,Building Contractors,"Flagstone, Flagstone State School, New Learning Centre",Jan - Mar 22,TBA," $6,900,000 ", $5M - $10M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9990
Education,,Building Construction and Maintenance,Building Contractors,"Geebung, Geebung Special School, New Learning Centre",Jan - Mar 22,TBA," $7,268,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9992
Education,,Building Construction and Maintenance,Building Contractors,"Gladstone Central State School, 74 Auckland Street, Gladstone Central, 4680, School Hall Program",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10202
Education,,Building Construction and Maintenance,Building Contractors,"Glenala State High School, Glenala Road, Durack, 4077, School Hall Program",Apr - Jun 22,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10185
Health,,Building Construction and Maintenance,Building Contractors,"Gold Coast Hospital & Health Service, GCUH, Secure Mental Health Rehabilitation Unit (SMHRU)",TBA,TBA," $105,544,000 ", $100M+ ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10087
Education,,Building Construction and Maintenance,Building Contractors,"Gold Coast, Mudgeeraba Special School, New Learning Centre: New Construction Work / Addition, General Building",Jul - Sep 21,Select," $11,960,000 ", $10M - $50M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9998-23868
Education,,Building Construction and Maintenance,Building Contractors,"Heatley Secondary College, Cnr Hanlon Street & Fulham Road, Heatley, 4814, Future Skills Pathways",Jul - Sep 21,TBA," $1,100,000 ", $1M - $5M ,Funded,Townsville,Northern,https://ops.hpw.qld.gov.au/Project/Details?id=10171
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Hervey Bay, Hervey Bay TAFE, Nursing and Allied Health Upgrade",Oct - Dec 21,TBA," $1,200,000 ", $1M - $5M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10133
Education,,Building Construction and Maintenance,Building Contractors,"Kallangur, Kallangur State School, New Learning Block, Refurbishment Works",TBA,TBA," $7,899,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9911
Education,,Building Construction and Maintenance,Building Contractors,"Kawana Waters, Kawana Waters State College, New Learning Centre",Jan - Mar 22,TBA," $5,980,000 ", $5M - $10M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=9994
Education,,Building Construction and Maintenance,Building Contractors,"Kingaroy State High School, Toomey Street, Kingaroy, 4610, Future Skills Pathways",Jul - Sep 21,TBA," $1,760,000 ", $1M - $5M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10172
Education,,Building Construction and Maintenance,Building Contractors,"Kingston State School, 50 Juers St, Kingston QLD 4114, Block F Undercroft Infill: Refurbishment / Renovation / Repairs, General Building",Jul - Sep 21,Open," $900,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10235-24044
Education,,Building Construction and Maintenance,Building Contractors,"Lawnton, Pine Rivers Special School, New Learning Centre",Jan - Mar 22,TBA," $13,524,000 ", $10M - $50M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10000
Education,,Building Construction and Maintenance,Building Contractors,"Longreach State High School, 34  Jabiru Street, Longreach, 4730, Future Skills Pathways",Jul - Sep 21,TBA," $2,860,000 ", $1M - $5M ,Funded,Queensland - Outback,Central West,https://ops.hpw.qld.gov.au/Project/Details?id=10173
Education,,Building Construction and Maintenance,Building Contractors,"Mackay, Mackay Northern Beaches State High School, New Learning Centre",Jan - Mar 22,TBA," $6,164,000 ", $5M - $10M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=9995
Education,,Building Construction and Maintenance,Building Contractors,"Manly, Darling Point Special School, New Learning Centre",Jan - Mar 22,TBA," $12,880,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9976
Education,,Building Construction and Maintenance,Building Contractors,"Mansfield, Mansfield State High School, New Learning Centre",Jan - Mar 22,TBA," $15,640,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10035
Education,,Building Construction and Maintenance,Building Contractors,"Manunda, Trinity Bay State High School, New Learning Centre",Jan - Mar 22,TBA," $10,351,000 ", $10M - $50M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10011
Education,,Building Construction and Maintenance,Building Contractors,"Miami State High School, 2137-2205 Gold Coast Highway, Miami, 4220, School Hall Program",Oct - Dec 21,TBA," $11,000,000 ", $10M - $50M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10186
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Mooloolaba, Mooloolaba TAFE, Cyber Security Training Operation Centre",TBA,TBA," $2,000,000 ", $1M - $5M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10120
Education,,Building Construction and Maintenance,Building Contractors,"Moranbah, Moranbah East State School, New Learning Centre",Jan - Mar 22,TBA," $5,704,000 ", $5M - $10M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=9997
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Mount Isa, Mount Isa TAFE, Mount Isa Engineering and Workshop Upgrade",Oct - Dec 21,TBA," $1,500,000 ", $1M - $5M ,Funded,Queensland - Outback,North West,https://ops.hpw.qld.gov.au/Project/Details?id=10114
Education,,Building Construction and Maintenance,Building Contractors,"Mundingburra, Townsville Community Learning Centre, New Bldg 2 Storey, 6 Learning Spaces & Undercroft: New Construction Work / Addition, General Building",Jul - Sep 21,Open," $6,992,000 ", $5M - $10M ,Funded,Townsville,Northern,https://ops.hpw.qld.gov.au/Project/Details?id=9816-24032
Education,,Building Construction and Maintenance,Building Contractors,"Nerang State High School, 1-35 Weedons Road, Nerang, 4211, School Hall Program",Jul - Sep 21,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10187
Education,,Building Construction and Maintenance,Building Contractors,"Nerang State School, 3 Nerang St, Nerang QLD 4211, E Block: Refurbishment / Renovation / Repairs, General Building",Jul - Sep 21,Open," $2,200,000 ", $1M - $5M ,Funded,South East Queensland,Moreton South/Gold Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10236-24045
Education,,Building Construction and Maintenance,Building Contractors,"Noosa District State High School, Tulip Street, Cooroy, 4563, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,South East Queensland,Moreton North/Sunshine Coast,https://ops.hpw.qld.gov.au/Project/Details?id=10204
Education,,Building Construction and Maintenance,Building Contractors,"Oakey State High School, 1 Campbell Street, Oakey, 4401, School Hall Program",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10205
Education,,Building Construction and Maintenance,Building Contractors,"Oakleigh State School, Buxton Street, Ashgrove, 4060, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10206
Ambulance Services,,Building Construction and Maintenance,Building Contractors,"Ormeau, Ambulance Station, 115 Peachey Road, Construction of a new ambulance station",Oct - Dec 21,TBA," $4,500,420 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10241
Education,,Building Construction and Maintenance,Building Contractors,"Park Ridge State School, 3776 Mount Lindesay Highway, Park Ridge Qld 4125, New Administration Building",Jan - Mar 22,TBA," $3,478,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10150
Education,,Building Construction and Maintenance,Building Contractors,"Park Ridge, Park Ridge State High School, New Learning Centre",Jan - Mar 22,TBA," $11,132,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9999
Education,,Building Construction and Maintenance,Building Contractors,"Pimlico State High School, Fulham Road, Gulliver, 4812, Future Skills Pathways & School Hall Program",Jul - Sep 21,TBA," $13,640,000 ", $10M - $50M ,Funded,Townsville,Northern,https://ops.hpw.qld.gov.au/Project/Details?id=10176
Queensland Fire and Emergency Services,,Building Construction and Maintenance,Building Contractors,"Pinkenba, 164 Main Beach Road, Mechanical Workshop",TBA,TBA," $9,000,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=9682
Education,,Building Construction and Maintenance,Building Contractors,"Pittsworth State High School, Factory Street, Pittsworth, 4356, School Hall Program",Jul - Sep 21,TBA," $6,875,000 ", $5M - $10M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10207
"Communities, Housing and Digital Economy",,Building Construction and Maintenance,Building Contractors,"Portsmith, Cairns, Diversionary Centre, Cairns Diversionary Centre",Oct - Dec 21,TBA," $4,000,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10066
Education,,Building Construction and Maintenance,Building Contractors,"Proserpine, Proserpine State High School, New Learning Centre",Jan - Mar 22,TBA," $3,450,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10001
Ambulance Services,,Building Construction and Maintenance,Building Contractors,"Queensland - Statewide, 20 Amulance Stations, Rolling Generator Upgrade Program Stage 9 Audits",TBA,TBA," $240,000 ", Less than $1M ,Funded,Multiple,Various,https://ops.hpw.qld.gov.au/Project/Details?id=10228
Education,,Building Construction and Maintenance,Building Contractors,"Redlynch State College, Jungara Road, Redlynch, 4870, School Hall Program - Extension to existing hall",Apr - Jun 22,TBA," $7,645,000 ", $5M - $10M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10183
Education,,Building Construction and Maintenance,Building Contractors,"Rochedale State High School, 249 Priestdale Road, Rochedale, 4123, School Hall Program - New indoor sports facility",Jul - Sep 21,TBA," $13,200,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10188
Education,,Building Construction and Maintenance,Building Contractors,"Rochedale, Rochedale State School, New Learning Centre",Jan - Mar 22,TBA," $13,984,000 ", $10M - $50M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10003
Health,,Building Construction and Maintenance,Building Contractors,"Rockhampton Hospital, 2 Canning St, Rockhampton QLD 4700, Adult Mental Health: Refurbishment / Renovation / Repairs, General Building, Refurbishment of CQHHS MHU",Jul - Sep 21,TBA," $6,852,082 ", $5M - $10M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10163-23922
"Tourism, Innovation and Sport",,Building Construction and Maintenance,Building Contractors,"Rockhampton, Browne Park Football Stadium, Browne Park Grandstand",Jul - Sep 21,TBA," $27,500,000 ", $10M - $50M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10239
Education,,Building Construction and Maintenance,Building Contractors,"Rockhampton, Rockhampton North Special School, New Learning Centre",Jan - Mar 22,TBA," $14,628,000 ", $10M - $50M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10004
Education,,Building Construction and Maintenance,Building Contractors,"Roma State College, Cottell Street, Roma, 4455, Future Skills Pathways",Jul - Sep 21,TBA," $165,000 ", Less than $1M ,Funded,Darling Downs - Maranoa,South West,https://ops.hpw.qld.gov.au/Project/Details?id=10174
Education,,Building Construction and Maintenance,Building Contractors,"Rosewood, Rosewood State High School, New Learning Centre",Jan - Mar 22,TBA," $6,440,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10006
Education,,Building Construction and Maintenance,Building Contractors,"Sandgate District State High School, 41 Braun Street, Deagon, 4017, School Hall Program",Oct - Dec 21,TBA," $5,500,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10189
Education,,Building Construction and Maintenance,Building Contractors,"Sarina State High School, 14-30 Anzac Street, Sarina Qld 4737, Block C - Junior & Senior Kitchen Upgrades: Refurbishment / Renovation / Repairs, General Building",Jul - Sep 21,Open," $3,608,000 ", $1M - $5M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=10229-24033
Health,,Building Construction and Maintenance,Building Contractors,"Sarina, 47 Brewers Road, Sarina, Sarina Hospital Redevelopment: New Construction Work / Addition, General Building, Redevelopment of Hospital",Jul - Sep 21,Select," $31,500,000 ", $10M - $50M ,Funded,Mackay - Isaac - Whitsunday,Mackay,https://ops.hpw.qld.gov.au/Project/Details?id=9385-23983
Education,,Building Construction and Maintenance,Building Contractors,"Seven Hills State School, 152 D'Arcy Road, Seven Hills, 4170, School Hall Program",Oct - Dec 21,TBA," $8,800,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10200
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Southbank, Southbank TAFE, Cyber Security",Jul - Sep 21,TBA," $394,921 ", Less than $1M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10221
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Southbank, Southbank TAFE, Robotics",Jul - Sep 21,TBA," $350,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10222
Education,,Building Construction and Maintenance,Building Contractors,"St George State High School, 2 Victoria Street, St George, 4487, Future Skills Pathways",Apr - Jun 22,TBA," $3,300,000 ", $1M - $5M ,Funded,Darling Downs - Maranoa,South West,https://ops.hpw.qld.gov.au/Project/Details?id=10175
Education,,Building Construction and Maintenance,Building Contractors,"St George State High School, 2 Victoria Street, St George, 4487, School Halls Program-Enclose existing covered area",Apr - Jun 22,TBA," $5,175,000 ", $5M - $10M ,Funded,Darling Downs - Maranoa,South West,https://ops.hpw.qld.gov.au/Project/Details?id=10141
Education,,Building Construction and Maintenance,Building Contractors,"Sunnybank State High School, Boorman Street, Sunnybank, 4109, Future Skills Pathways",Apr - Jun 22,TBA," $3,300,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10177
Education,,Building Construction and Maintenance,Building Contractors,"Sunnybank, Sunnybank Special School, New Learning Centre: New Construction Work / Addition, General Building",Jul - Sep 21,Select," $7,544,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10008-24023
Education,,Building Construction and Maintenance,Building Contractors,"Tara Shire State College, 22 Binnie Street, Tara, 4421, Future Skills Pathways",Apr - Jun 22,TBA," $2,200,000 ", $1M - $5M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10178
Education,,Building Construction and Maintenance,Building Contractors,"The Hall State School, Murray Street, Wandal, 4700, School Hall Program - Enclose existing court/hall",Apr - Jun 22,TBA," $4,501,000 ", $1M - $5M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10142
Education,,Building Construction and Maintenance,Building Contractors,"Thuringowa State High School, 26 - 54 Vickers Road South, Condon, 4815, Future Skills Pathways",Jul - Sep 21,TBA," $7,645,000 ", $5M - $10M ,Funded,Townsville,Northern,https://ops.hpw.qld.gov.au/Project/Details?id=10179
Education,,Building Construction and Maintenance,Building Contractors,"Toogoolawah State High School, 76 Old Mount Beppo Road, Toogoolawah, 4313, School Halls Program",Apr - Jun 22,TBA," $5,175,000 ", $5M - $10M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10143
Education,,Building Construction and Maintenance,Building Contractors,"Toolooa State High School, Philip Street, South Gladstone, 4680, School Hall Program - Hall Extension",Apr - Jun 22,TBA," $3,520,000 ", $1M - $5M ,Funded,Central Queensland,Fitzroy,https://ops.hpw.qld.gov.au/Project/Details?id=10190
"Employment, Small Business and Training",,Building Construction and Maintenance,Building Contractors,"Toowoomba, Toowoomba TAFE, Rural Centre of Excellence Stage 2",Oct - Dec 21,TBA," $1,000,000 ", $1M - $5M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10131
Education,,Building Construction and Maintenance,Building Contractors,"Townsville Community Learning Centre, 78 Thompson Street, Mundingburra, 4812, School Hall Program -New multi-purpose hall",Apr - Jun 22,TBA," $6,325,000 ", $5M - $10M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10191
Education,,Building Construction and Maintenance,Building Contractors,"Urangan Point State School, Miller Street, Urangan, 4655, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10208
Education,,Building Construction and Maintenance,Building Contractors,"Urangan State High School, Robert Street, Urangan, 4655, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $11,770,000 ", $10M - $50M ,Funded,Wide Bay,Wide Bay Burnett,https://ops.hpw.qld.gov.au/Project/Details?id=10209
Education,,Building Construction and Maintenance,Building Contractors,"Victoria Point, Victoria Point State High School, New Learning Centre",Jan - Mar 22,TBA," $8,648,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10012
Education,,Building Construction and Maintenance,Building Contractors,"Walloon, Walloon State School, New Learning Centre",Jan - Mar 22,TBA," $4,784,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10013
Education,,Building Construction and Maintenance,Building Contractors,"Warwick State High School, Palmerin Street, Warwick, 4370, School Hall Program - New multi-purpose hall",Oct - Dec 21,TBA," $6,325,000 ", $5M - $10M ,Funded,Darling Downs - Maranoa,Darling Downs,https://ops.hpw.qld.gov.au/Project/Details?id=10210
Education,,Building Construction and Maintenance,Building Contractors,"Waterford West, Waterford West State School, New Learning Centre: New Construction Work / Addition, General Building",Jul - Sep 21,Select," $6,900,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10014-23996
Education,,Building Construction and Maintenance,Building Contractors,"Wilston State School, Primrose Street, Grange, 4051, School Hall Program",Oct - Dec 21,TBA," $8,800,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10211
Education,,Building Construction and Maintenance,Building Contractors,"Wishart State School, Morella Street, Wishart, 4122, Learning Centre",Jul - Sep 21,TBA," $6,200,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10227
Education,,Building Construction and Maintenance,Building Contractors,"Woodcrest State College, 38 Nev Smith Drive, Springfield, 4300, Future Skills Pathways",Oct - Dec 21,TBA," $1,665,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10159
Education,,Building Construction and Maintenance,Building Contractors,"Wooloowin, Wooloowin State School, New Learning Centre",Jan - Mar 22,TBA," $8,924,000 ", $5M - $10M ,Funded,South East Queensland,Brisbane,https://ops.hpw.qld.gov.au/Project/Details?id=10015
Education,,Building Construction and Maintenance,Building Contractors,"Woree State High School, Rigg Street, Woree, 4868, Future Skills Pathways",Jul - Sep 21,TBA," $1,078,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10180
Education,,Building Construction and Maintenance,Building Contractors,"Woree State School, Cnr Rigg & Windarra Streets, Woree, 4868, Future Skills Pathways",Apr - Jun 22,TBA," $1,870,000 ", $1M - $5M ,Funded,Queensland - Outback,Far North,https://ops.hpw.qld.gov.au/Project/Details?id=10182
Agriculture and Fisheries,ITP,Information and Communication Technology,Telecommunications,Contact Centre Telephony Solution,Nov 21-Mar 22,Using Current Arrangements," $400,000 ", Less than $1M ,N/A,South East Queensland,Brisbane,
Agriculture and Fisheries,ITP,Information and Communication Technology,Software,"Various Licensing, Support & Maintenance Subscription Renewals",Jul 21-Jun 22,Specialist Sourcing and Current Arrangements," $6,600,000 ", $5M - $10M ,N/A,South East Queensland,Brisbane,
Agriculture and Fisheries,ITP,Information and Communication Technology,Hardware Software Services,ICT Infrastructure Refresh program 21/22,Progressively from Jul 2021,Specialist Sourcing and Current Arrangements," $4,300,000 ", $1M - $5M ,N/A,South East Queensland,Brisbane,
Agriculture and Fisheries,ITP,Information and Communication Technology,Contingent Labour,ICT Contingent Labour  21/22,Progressively from Jul 2021,"Standing Offer Arrangement, Multiple Suppliers"," $6,200,000 ", $5M - $10M ,N/A,South East Queensland,Brisbane,
"Communities, Housing and Digital Economy ",ICT Strategic Sourcing  – WoG,Information and Communication Technology,Software,Microsoft Licensing Solution Provider Partner ,Jan - Mar 22,Open Tender, $-   , N/A ,N/A,Multiple,State-wide,
"Communities, Housing and Digital Economy",ICT Strategic Sourcing  – WoG,Information and Communication Technology,Hardware and Telecommunications,Round 2 ITO for ICTSS.1705 refresh/on-boarding,Oct - Dec 21,Closed Tender, $-   , N/A ,N/A,Multiple,State-wide,
"Communities, Housing and Digital Economy",ICT Strategic Sourcing  – WoG,Information and Communication Technology,Hardware and Services ,ICTSS.1801 Tranche 2 Networking Hardware and Services,Oct - Dec 21,Closed Tender, $-   , N/A ,N/A,Multiple,State-wide,
"Communities, Housing and Digital Economy",ICT Strategic Sourcing  – WoG,Information and Communication Technology,Hardware and Services ,ICTSS.1801 Tranche 3 Networking Hardware and Services,TBA,Closed Tender, $-   , N/A ,N/A,Multiple,State-wide,
Corporate Administration Agency,IMS,Information and Communication Technology,Hardware Software Services,Web Proxy Gateway,Apr - Jun 22,RFI, $-   , N/A ,Funded,South East Queensland,Brisbane,
Corporate Administration Agency,IMS,Information and Communication Technology,Hardware Software Services,Microfocus eDRMS Licencing,Jan - Mar 22,Sole Supplier," $35,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,
Corporate Administration Agency,IMS,Information and Communication Technology,Hardware Software Services,Microsoft Enterprise Licencing,Oct - Dec 21,Using current arrangements ," $180,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,
